,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118
0,{,"""",i,d,"""",:,"""",1,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",4,0,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",1,9,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",5,0,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,0,1,"""",},,
1,{,"""",i,d,"""",:,"""",2,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",5,0,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",2,0,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",5,1,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,0,2,"""",},
2,{,"""",i,d,"""",:,"""",3,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",1,0,0,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",3,9,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",4,2,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,0,3,"""",}
3,{,"""",i,d,"""",:,"""",4,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",6,0,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",3,0,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",3,3,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",Y,e,s,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,0,4,"""",},
4,{,"""",i,d,"""",:,"""",5,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",2,0,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",1,5,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",7,8,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,0,5,"""",},,
5,{,"""",i,d,"""",:,"""",6,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",1,2,0,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",1,0,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",9,0,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,0,6,"""",},
6,{,"""",i,d,"""",:,"""",7,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",9,9,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",4,2,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",1,0,0,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,0,7,"""",},
7,{,"""",i,d,"""",:,"""",8,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",8,8,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",2,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",1,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,0,8,"""",},,,,
8,{,"""",i,d,"""",:,"""",9,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",7,0,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",1,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",2,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,0,9,"""",},,,,
9,{,"""",i,d,"""",:,"""",1,0,"""",",","""",b,a,t,c,h,N,u,m,b,e,r,"""",:,"""",2,"""",",","""",l,i,g,h,t,L,e,v,e,l,"""",:,"""",3,0,"""",",","""",r,o,o,m,T,e,m,p,"""",:,"""",3,4,"""",",","""",h,u,m,i,d,i,t,y,"""",:,"""",5,9,"""",",","""",o,u,t,c,o,m,e,"""",:,"""",N,o,"""",",","""",d,a,t,e,t,i,m,e,"""",:,"""",2,0,2,1,-,1,1,-,1,0,"""",},
